-- Merging decision tree log ---
application
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:11:5-47:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
